"price","change","match_qtty","side","time","total_vol"
46.45,0,500,"bu","09:17:21",9900
46.45,0,300,"bu","09:17:13",9400
46.45,0,200,"bu","09:17:04",9100
46.45,0,100,"bu","09:16:57",8900
46.45,0,2200,"bu","09:16:48",8800
46.45,0,1600,"bu","09:16:36",6600
46.45,0,1500,"bu","09:16:26",5000
46.4,-0.05,500,"unknown","09:16:26",3500
46.45,0,1500,"bu","09:16:16",3000
46.45,0,500,"bu","09:16:09",1500
46.4,-0.05,500,"bu","09:16:09",1000
46.45,0,500,"bu","09:15:04",500
"price","change","match_qtty","side","time","total_vol"
"price","change","match_qtty","side","time","total_vol"
"price","change","match_qtty","side","time","total_vol"
"price","change","match_qtty","side","time","total_vol"
"price","change","match_qtty","side","time","total_vol"
"price","change","match_qtty","side","time","total_vol"
"price","change","match_qtty","side","time","total_vol"
"price","change","match_qtty","side","time","total_vol"
46.3,-0.1,1000,"bu","09:18:03",1000
"price","change","match_qtty","side","time","total_vol"
46.3,-0.1,1000,"bu","09:18:03",1000
