"c","h","l","o","t","v","av","r","date","updown"
13.15,13.15,13.15,13.15,1675134900,1600,2291.6666666666665,"0.70","2023-01-31T10:15:00.000Z","-"
13.15,13.15,13.15,13.15,1675135200,200,2291.6666666666665,"0.09","2023-01-31T10:20:00.000Z","-"
13.15,13.15,13.15,13.15,1675135500,400,2291.6666666666665,"0.17","2023-01-31T10:25:00.000Z","-"
13.15,13.15,13.15,13.15,1675135800,2100,2291.6666666666665,"0.92","2023-01-31T10:30:00.000Z","-"
13.15,13.15,13.15,13.15,1675136100,100,2291.6666666666665,"0.04","2023-01-31T10:35:00.000Z","-"
13,13.1,13,13.1,1675136400,1000,2291.6666666666665,"0.44","2023-01-31T10:40:00.000Z","down"
13,13,13,13,1675136700,900,2291.6666666666665,"0.39","2023-01-31T10:45:00.000Z","-"
13,13,13,13,1675137000,200,2291.6666666666665,"0.09","2023-01-31T10:50:00.000Z","-"
12.7,13,12.7,13,1675137600,15800,2291.6666666666665,"6.89","2023-01-31T11:00:00.000Z","down"
12.9,12.9,12.9,12.9,1675138500,200,2291.6666666666665,"0.09","2023-01-31T11:15:00.000Z","-"
12.9,12.9,12.9,12.9,1675144800,800,2291.6666666666665,"0.35","2023-01-31T13:00:00.000Z","-"
12.9,12.9,12.9,12.9,1675145100,300,2291.6666666666665,"0.13","2023-01-31T13:05:00.000Z","-"
12.9,12.9,12.9,12.9,1675145400,1800,2291.6666666666665,"0.79","2023-01-31T13:10:00.000Z","-"
12.9,12.9,12.9,12.9,1675147200,200,2291.6666666666665,"0.09","2023-01-31T13:40:00.000Z","-"
13,13,13,13,1675147500,100,2291.6666666666665,"0.04","2023-01-31T13:45:00.000Z","-"
12.9,13,12.9,13,1675148100,3900,2291.6666666666665,"1.70","2023-01-31T13:55:00.000Z","down"
12.85,12.85,12.85,12.85,1675148400,1000,2291.6666666666665,"0.44","2023-01-31T14:00:00.000Z","-"
12.85,12.85,12.85,12.85,1675148700,400,2291.6666666666665,"0.17","2023-01-31T14:05:00.000Z","-"
12.85,12.85,12.85,12.85,1675149300,100,2291.6666666666665,"0.04","2023-01-31T14:15:00.000Z","-"
12.85,12.85,12.85,12.85,1675149900,300,2291.6666666666665,"0.13","2023-01-31T14:25:00.000Z","-"
12.85,12.85,12.85,12.85,1675151100,2200,2291.6666666666665,"0.96","2023-01-31T14:45:00.000Z","-"
13.2,13.2,13.2,13.2,1675217700,800,2291.6666666666665,"0.35","2023-02-01T09:15:00.000Z","-"
12.6,12.65,12.6,12.65,1675218000,1400,2291.6666666666665,"0.61","2023-02-01T09:20:00.000Z","down"
12.7,12.7,12.6,12.6,1675218300,700,2291.6666666666665,"0.31","2023-02-01T09:25:00.000Z","up"
12.7,12.7,12.7,12.7,1675219200,900,2291.6666666666665,"0.39","2023-02-01T09:40:00.000Z","-"
12.6,12.7,12.6,12.7,1675219500,7600,2291.6666666666665,"3.32","2023-02-01T09:45:00.000Z","down"
12.4,12.4,12.4,12.4,1675219800,1200,2291.6666666666665,"0.52","2023-02-01T09:50:00.000Z","-"
12.3,12.3,12.3,12.3,1675220100,200,2291.6666666666665,"0.09","2023-02-01T09:55:00.000Z","-"
12.1,12.1,12.1,12.1,1675220400,1200,2291.6666666666665,"0.52","2023-02-01T10:00:00.000Z","-"
12.3,12.3,12.3,12.3,1675221600,500,2291.6666666666665,"0.22","2023-02-01T10:20:00.000Z","-"
12.3,12.3,12.3,12.3,1675221900,1300,2291.6666666666665,"0.57","2023-02-01T10:25:00.000Z","-"
12.4,12.4,12.4,12.4,1675222200,100,2291.6666666666665,"0.04","2023-02-01T10:30:00.000Z","-"
12.5,12.5,12.4,12.4,1675222500,1000,2291.6666666666665,"0.44","2023-02-01T10:35:00.000Z","up"
12.6,12.6,12.6,12.6,1675222800,500,2291.6666666666665,"0.22","2023-02-01T10:40:00.000Z","-"
12.5,12.5,12.5,12.5,1675223100,5000,2291.6666666666665,"2.18","2023-02-01T10:45:00.000Z","-"
12.3,12.45,12.3,12.45,1675231500,1100,2291.6666666666665,"0.48","2023-02-01T13:05:00.000Z","down"
12.5,12.5,12.5,12.5,1675231800,100,2291.6666666666665,"0.04","2023-02-01T13:10:00.000Z","-"
12.3,12.5,12.3,12.5,1675232100,200,2291.6666666666665,"0.09","2023-02-01T13:15:00.000Z","down"
12.3,12.3,12.3,12.3,1675234200,500,2291.6666666666665,"0.22","2023-02-01T13:50:00.000Z","-"
12.3,12.3,12.3,12.3,1675234800,200,2291.6666666666665,"0.09","2023-02-01T14:00:00.000Z","-"
12.3,12.3,12.3,12.3,1675235400,100,2291.6666666666665,"0.04","2023-02-01T14:10:00.000Z","-"
12.3,12.3,12.3,12.3,1675235700,100,2291.6666666666665,"0.04","2023-02-01T14:15:00.000Z","-"
12.3,12.3,12.3,12.3,1675237500,600,2291.6666666666665,"0.26","2023-02-01T14:45:00.000Z","-"
